Date : 2023-05-19 12:39:50
Directory : c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src
Total : 92 files,  -2464 codes, 27 comments, -293 blanks, all -2730 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\..\client\src\interfaces                                                                                                                             |          1 |        -33 |          0 |         -7 |        -40 |
| ..\..\client\src\navigation                                                                                                                             |          2 |       -193 |          0 |        -17 |       -210 |
| ..\..\client\src\routes                                                                                                                                 |          1 |         -5 |          0 |         -2 |         -7 |
| ..\..\client\src\screens                                                                                                                                |         22 |     -1,217 |        -18 |       -157 |     -1,392 |
| ..\..\client\src\screens\Auth                                                                                                                           |          3 |       -186 |         -2 |        -19 |       -207 |
| ..\..\client\src\screens\Chat                                                                                                                           |          2 |        -25 |          0 |         -7 |        -32 |
| ..\..\client\src\screens\Home                                                                                                                           |          2 |       -138 |          0 |        -14 |       -152 |
| ..\..\client\src\screens\Inbox                                                                                                                          |          2 |        -21 |          0 |         -8 |        -29 |
| ..\..\client\src\screens\Profile                                                                                                                        |          3 |        -67 |          0 |        -16 |        -83 |
| ..\..\client\src\screens\Wash                                                                                                                           |         10 |       -780 |        -16 |        -93 |       -889 |
| ..\..\client\src\screens\Wash (Files)                                                                                                                   |          1 |        -20 |          0 |         -6 |        -26 |
| ..\..\client\src\screens\Wash\History                                                                                                                   |          2 |        -84 |          0 |         -7 |        -91 |
| ..\..\client\src\screens\Wash\Reservations                                                                                                              |          3 |       -266 |         -1 |        -31 |       -298 |
| ..\..\client\src\screens\Wash\Tabs                                                                                                                      |          2 |       -182 |        -10 |        -21 |       -213 |
| ..\..\client\src\screens\Wash\UserWash                                                                                                                  |          2 |       -228 |         -5 |        -28 |       -261 |
| ..\..\client\src\store                                                                                                                                  |          4 |       -107 |          0 |        -14 |       -121 |
| ..\..\client\src\supabase                                                                                                                               |          1 |         -5 |          0 |         -2 |         -7 |
| ..\..\client\src\types                                                                                                                                  |          3 |        -19 |          0 |         -2 |        -21 |
| ..\..\client\src\utils                                                                                                                                  |          1 |        -23 |         -8 |         -3 |        -34 |
| controllers                                                                                                                                             |          5 |        279 |         33 |         57 |        369 |
| interfaces                                                                                                                                              |          1 |         18 |          0 |          2 |         20 |
| middleware                                                                                                                                              |          1 |         48 |          0 |          4 |         52 |
| routes                                                                                                                                                  |          1 |         21 |          0 |          2 |         23 |
| utils                                                                                                                                                   |          4 |        157 |         32 |         33 |        222 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\authQR.const.ts                                                    | TypeScript       |         -7 |          0 |         -1 |         -8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\endpoints.ts                                                       | TypeScript       |        -26 |          0 |         -3 |        -29 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\authQR\useQR.tsx                                                          | TypeScript React |        -17 |          0 |         -2 |        -19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\endpoints.ts                                                      | TypeScript       |        -15 |          0 |         -4 |        -19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\laundry\useLaundry.ts                                                     | TypeScript       |        -26 |          0 |         -5 |        -31 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\endpoints.ts                                                        | TypeScript       |        -18 |          0 |         -5 |        -23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\login\useLogin.tsx                                                        | TypeScript React |        -17 |          0 |         -2 |        -19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\endReservation\endpoints.ts                                   | TypeScript       |        -29 |          0 |         -4 |        -33 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\endReservation\useEndReservation.tsx                          | TypeScript React |        -16 |          0 |         -2 |        -18 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\endpoints.ts                                       | TypeScript       |        -16 |          0 |         -4 |        -20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\getHistory\useHistory.tsx                                     | TypeScript React |        -21 |          0 |         -2 |        -23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\endpoints.ts                              | TypeScript       |        -21 |         -1 |         -3 |        -25 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\incomingReservation\useIncomingReservation.tsx                | TypeScript React |        -13 |          0 |         -1 |        -14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\endpoints.ts                                  | TypeScript       |        -17 |          0 |         -4 |        -21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\makeReservation\useReservation.tsx                            | TypeScript React |        -19 |          0 |         -3 |        -22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\endpoints.ts                                 | TypeScript       |        -16 |          0 |         -3 |        -19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\useAvailableHours.tsx                        | TypeScript React |        -33 |          0 |         -4 |        -37 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\endpoints.ts                                  | TypeScript       |        -18 |          0 |         -4 |        -22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\types.ts                                      | TypeScript       |        -14 |          0 |          0 |        -14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\useDevices.tsx                                | TypeScript React |        -12 |         -1 |         -3 |        -16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\endpoints.ts                               | TypeScript       |        -17 |          0 |         -4 |        -21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\types.ts                                   | TypeScript       |        -10 |          0 |         -2 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\useDevicesSelect.tsx                       | TypeScript React |        -28 |          0 |         -2 |        -30 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\assets\icons\doorInterior.svg                                                 | XML              |        -13 |          0 |         -1 |        -14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\Loading\SplashScreen.tsx                                           | TypeScript React |        -25 |          0 |         -3 |        -28 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashCard.tsx                                                       | TypeScript React |        -41 |          0 |         -5 |        -46 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.styles.ts                        | TypeScript       |        -21 |          0 |         -3 |        -24 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.tsx                              | TypeScript React |        -25 |          0 |         -4 |        -29 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\ButtonState.tsx                                             | TypeScript React |        -67 |          0 |         -7 |        -74 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\DateTimePicker\DateTimePicker.tsx                           | TypeScript React |        -34 |         -1 |         -8 |        -43 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\DialogSuccesfullReservation\SuccessfulReservation.tsx | TypeScript React |        -70 |         -3 |        -14 |        -87 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.styles.ts                    | TypeScript       |         -5 |          0 |         -1 |         -6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.tsx                          | TypeScript React |        -48 |          0 |         -3 |        -51 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.styles.ts                       | TypeScript       |        -23 |         -1 |         -4 |        -28 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.tsx                             | TypeScript React |       -194 |         -4 |        -16 |       -214 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.styles.ts                           | TypeScript       |         -5 |          0 |         -1 |         -6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.tsx                                 | TypeScript React |        -95 |          0 |        -11 |       -106 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SwitchWithLabel\SwitchWithLabel.tsx                         | TypeScript React |        -36 |          0 |         -6 |        -42 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\icons\DoorInterior.tsx                                             | TypeScript React |        -30 |          0 |         -2 |        -32 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.styles.ts                                    | TypeScript       |        -15 |          0 |         -3 |        -18 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.tsx                                          | TypeScript React |       -111 |         -1 |        -10 |       -122 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Laundry.tsx                                                | TypeScript React |        -54 |          0 |         -7 |        -61 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\config\supabaseClient.ts                                                      | TypeScript       |         -7 |          0 |         -2 |         -9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\helper\Metrics.ts                                                             | TypeScript       |         -8 |          0 |         -4 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\hooks\useAuthToken.ts                                                         | TypeScript       |        -32 |          0 |         -5 |        -37 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\interfaces\index.ts                                                           | TypeScript       |        -33 |          0 |         -7 |        -40 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\DrawerNavigation.tsx                                               | TypeScript React |        -72 |          0 |        -10 |        -82 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\TabNavigator.tsx                                                   | TypeScript React |       -121 |          0 |         -7 |       -128 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\routes\routes.ts                                                              | TypeScript       |         -5 |          0 |         -2 |         -7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.const.ts                                                    | TypeScript       |         -9 |          0 |         -3 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.styles.ts                                                   | TypeScript       |         -8 |          0 |         -4 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.tsx                                                         | TypeScript React |       -169 |         -2 |        -12 |       -183 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\Chat.tsx                                                         | TypeScript React |        -10 |          0 |         -3 |        -13 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\ChatNavigator.tsx                                                | TypeScript React |        -15 |          0 |         -4 |        -19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\Home.tsx                                                         | TypeScript React |        -83 |          0 |         -9 |        -92 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\HomeNavigator.tsx                                                | TypeScript React |        -55 |          0 |         -5 |        -60 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\Inbox.tsx                                                       | TypeScript React |         -6 |          0 |         -3 |         -9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\InboxNavigator.tsx                                              | TypeScript React |        -15 |          0 |         -5 |        -20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.styles.ts                                             | TypeScript       |         -6 |          0 |         -2 |         -8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.tsx                                                   | TypeScript React |        -46 |          0 |        -10 |        -56 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\ProfileNavigator.tsx                                          | TypeScript React |        -15 |          0 |         -4 |        -19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.styles.ts                                        | TypeScript       |         -6 |          0 |         -1 |         -7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.tsx                                              | TypeScript React |        -78 |          0 |         -6 |        -84 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.const.ts                                | TypeScript       |        -32 |          0 |         -8 |        -40 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.styles.ts                               | TypeScript       |         -9 |          0 |         -3 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservations.tsx                                    | TypeScript React |       -225 |         -1 |        -20 |       -246 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.styles.ts                                          | TypeScript       |         -4 |          0 |         -1 |         -5 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.tsx                                                | TypeScript React |       -178 |        -10 |        -20 |       -208 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.styles.ts                                      | TypeScript       |        -11 |          0 |         -3 |        -14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.tsx                                            | TypeScript React |       -217 |         -5 |        -25 |       -247 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\WashNavigator.tsx                                                | TypeScript React |        -20 |          0 |         -6 |        -26 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\DeviceStatus.ts                                                         | TypeScript       |         -9 |          0 |         -2 |        -11 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\LoginStore.ts                                                           | TypeScript       |        -14 |          0 |         -2 |        -16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\ReservationStore.ts                                                     | TypeScript       |        -62 |          0 |         -7 |        -69 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\UserStore.ts                                                            | TypeScript       |        -22 |          0 |         -3 |        -25 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\supabase\supabase.config.ts                                                   | TypeScript       |         -5 |          0 |         -2 |         -7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\assets.d.ts                                                             | TypeScript       |         -4 |          0 |         -1 |         -5 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\env.d.tsx                                                               | TypeScript React |         -8 |          0 |         -1 |         -9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\react-native-svg.d.ts                                                   | TypeScript       |         -7 |          0 |          0 |         -7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\utils\Notifications.ts                                                        | TypeScript       |        -23 |         -8 |         -3 |        -34 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Auth.controller.ts                                                | TypeScript       |         39 |          0 |          5 |         44 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Laundry.controller.ts                                             | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Reservation.controller.ts                                         | TypeScript       |        124 |          5 |         27 |        156 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Student.controller.ts                                             | TypeScript       |         26 |          0 |          8 |         34 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\WashingMachine.controller.ts                                      | TypeScript       |         78 |         28 |         14 |        120 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\interfaces\index.interface.ts                                                 | TypeScript       |         18 |          0 |          2 |         20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\middleware\Auth.ts                                                            | TypeScript       |         48 |          0 |          4 |         52 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\routes\routes.ts                                                              | TypeScript       |         21 |          0 |          2 |         23 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\ConvertKeys.ts                                                          | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\ConvertTypes.ts                                                         | TypeScript       |          8 |          0 |          2 |         10 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\Notifications.ts                                                        | TypeScript       |         53 |          3 |          9 |         65 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\mqttServer.ts                                                           | TypeScript       |         84 |         29 |         19 |        132 |
| Total                                                                                                                                                   |                  |     -2,464 |         27 |       -293 |     -2,730 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
