Date : 2023-04-23 23:26:03
Directory : c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src
Total : 116 files,  -3325 codes, -174 comments, 202 blanks, all -3297 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\endpoints.ts                                 | TypeScript         |         16 |          0 |          3 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\reservation\reservationHours\useAvailableHours.tsx                        | TypeScript React   |         33 |          0 |          4 |         37 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\endpoints.ts                                  | TypeScript         |         18 |          0 |          4 |         22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\types.ts                                      | TypeScript         |         14 |          0 |          0 |         14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getAllDevices\useDevices.tsx                                | TypeScript React   |         12 |          1 |          3 |         16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\endpoints.ts                               | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\types.ts                                   | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\api\washingDevice\getDevicesSelect\useDevicesSelect.tsx                       | TypeScript React   |         28 |          0 |          2 |         30 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\assets\icons\doorInterior.svg                                                 | XML                |         13 |          0 |          1 |         14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\Loading\SplashScreen.tsx                                           | TypeScript React   |         25 |          0 |          3 |         28 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashCard.tsx                                                       | TypeScript React   |         41 |          0 |          6 |         47 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.styles.ts                        | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\WashingMachine\WashingMachineDoor.tsx                              | TypeScript React   |         25 |          0 |          4 |         29 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\ButtonState.tsx                                             | TypeScript React   |         30 |          0 |          4 |         34 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\DateTimePicker\DateTimePicker.tsx                           | TypeScript React   |         34 |          1 |          8 |         43 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\DialogSuccesfullReservation\SuccessfulReservation.tsx | TypeScript React   |         70 |          3 |         13 |         86 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.styles.ts                    | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\ModalLayout\ModalOverlay.tsx                          | TypeScript React   |         48 |          0 |          3 |         51 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.styles.ts                       | TypeScript         |         23 |          1 |          4 |         28 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.tsx                             | TypeScript React   |        194 |          4 |         16 |        214 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.styles.ts                           | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.tsx                                 | TypeScript React   |         95 |          0 |         11 |        106 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SwitchWithLabel\SwitchWithLabel.tsx                         | TypeScript React   |         36 |          0 |          6 |         42 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\icons\DoorInterior.tsx                                             | TypeScript React   |         30 |          0 |          2 |         32 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.styles.ts                                    | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.tsx                                          | TypeScript React   |        111 |          1 |         10 |        122 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Laundry.tsx                                                | TypeScript React   |         54 |          0 |          7 |         61 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\config\supabaseClient.ts                                                      | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\helper\Metrics.ts                                                             | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\interfaces\index.ts                                                           | TypeScript         |         33 |          0 |          7 |         40 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\DrawerNavigation.tsx                                               | TypeScript React   |         72 |          0 |         10 |         82 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\TabNavigator.tsx                                                   | TypeScript React   |        121 |          0 |          7 |        128 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\routes\routes.ts                                                              | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.const.ts                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.styles.ts                                                   | TypeScript         |          8 |          0 |          4 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.tsx                                                         | TypeScript React   |        161 |          1 |         14 |        176 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\Chat.tsx                                                         | TypeScript React   |         10 |          0 |          3 |         13 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\ChatNavigator.tsx                                                | TypeScript React   |         15 |          0 |          4 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\Home.tsx                                                         | TypeScript React   |         54 |          0 |          6 |         60 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\HomeNavigator.tsx                                                | TypeScript React   |         55 |          0 |          5 |         60 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\Inbox.tsx                                                       | TypeScript React   |          6 |          0 |          3 |          9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\InboxNavigator.tsx                                              | TypeScript React   |         15 |          0 |          5 |         20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.styles.ts                                             | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.tsx                                                   | TypeScript React   |         49 |          0 |         10 |         59 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\ProfileNavigator.tsx                                          | TypeScript React   |         15 |          0 |          4 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.styles.ts                                        | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.tsx                                              | TypeScript React   |         78 |          0 |          6 |         84 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.const.ts                                | TypeScript         |         32 |          0 |          8 |         40 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.styles.ts                               | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservations.tsx                                    | TypeScript React   |        225 |          1 |         20 |        246 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.styles.ts                                          | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.tsx                                                | TypeScript React   |        178 |         10 |         20 |        208 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.styles.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.tsx                                            | TypeScript React   |        161 |          2 |         20 |        183 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\WashNavigator.tsx                                                | TypeScript React   |         20 |          0 |          6 |         26 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\LoginStore.ts                                                           | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\ReservationStore.ts                                                     | TypeScript         |         59 |          0 |          7 |         66 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\UserStore.ts                                                            | TypeScript         |         18 |          0 |          3 |         21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\assets.d.ts                                                             | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\env.d.tsx                                                               | TypeScript React   |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\react-native-svg.d.ts                                                   | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\index.js                                                                     | JavaScript         |        -44 |         -2 |          0 |        -46 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Auth.controller.js                                           | JavaScript         |        -45 |         -1 |          0 |        -46 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Laundry.controller.js                                        | JavaScript         |        -25 |         -1 |          0 |        -26 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Reservation.controller.js                                    | JavaScript         |       -108 |         -7 |          0 |       -115 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Reservation.js                                               | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\Student.controller.js                                        | JavaScript         |        -24 |         -1 |          0 |        -25 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\WashingMachine.controller.js                                 | JavaScript         |        -59 |         -1 |          0 |        -60 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\authController.js                                            | JavaScript         |        -46 |          0 |         -1 |        -47 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\studentController.js                                         | JavaScript         |        -25 |          0 |         -1 |        -26 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\controllers\washingMachineController.js                                  | JavaScript         |        -33 |          0 |         -1 |        -34 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\interfaces\index.interface.js                                            | JavaScript         |         -2 |         -1 |          0 |         -3 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\middleware\auth.js                                                       | JavaScript         |        -48 |         -1 |          0 |        -49 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\routes\routes.js                                                         | JavaScript         |        -24 |         -1 |          0 |        -25 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\ConvertKeys.js                                                     | JavaScript         |        -21 |         -1 |          0 |        -22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\ConvertTypes.js                                                    | JavaScript         |        -11 |         -1 |          0 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\Timezone.js                                                        | JavaScript         |        -13 |         -1 |          0 |        -14 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\mqttServer.js                                                      | JavaScript         |        -44 |         -6 |          0 |        -50 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\dist\src\utils\writeFile.js                                                       | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\index.ts                                                                          | TypeScript         |        -30 |         -1 |        -11 |        -42 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\package-lock.json                                                                 | JSON               |     -4,768 |          0 |         -1 |     -4,769 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\package.json                                                                      | JSON               |        -41 |          0 |         -1 |        -42 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230219143736_init\migration.sql                               | SQL                |         -5 |         -1 |         -2 |         -8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230307191321_updated\migration.sql                            | SQL                |        -97 |        -33 |        -31 |       -161 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230309214632_added\migration.sql                              | SQL                |         -3 |        -10 |         -3 |        -16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230312183800_updated\migration.sql                            | SQL                |         -2 |         -8 |         -2 |        -12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230317194347_changed\migration.sql                            | SQL                |         -7 |         -7 |         -1 |        -15 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230317223931_changed\migration.sql                            | SQL                |         -6 |        -13 |         -3 |        -22 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230402181959_added\migration.sql                              | SQL                |        -15 |         -5 |         -6 |        -26 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\migrations\20230402191338_added\migration.sql                              | SQL                |         -1 |         -1 |         -1 |         -3 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\prisma\schema.prisma                                                              | Prisma             |       -133 |         -2 |        -17 |       -152 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Auth.controller.ts                                                | TypeScript         |        -36 |          0 |         -7 |        -43 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Laundry.controller.ts                                             | TypeScript         |        -12 |          0 |         -3 |        -15 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Reservation.controller.ts                                         | TypeScript         |        -93 |         -6 |        -20 |       -119 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\Student.controller.ts                                             | TypeScript         |        -17 |          0 |         -4 |        -21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\controllers\WashingMachine.controller.ts                                      | TypeScript         |        -56 |          0 |         -7 |        -63 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\interfaces\index.interface.ts                                                 | TypeScript         |        -18 |          0 |         -2 |        -20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\middleware\Auth.ts                                                            | TypeScript         |        -48 |          0 |         -4 |        -52 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\routes\routes.ts                                                              | TypeScript         |        -19 |          0 |         -2 |        -21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\ConvertKeys.ts                                                          | TypeScript         |        -12 |          0 |         -3 |        -15 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\ConvertTypes.ts                                                         | TypeScript         |         -8 |          0 |         -2 |        -10 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\src\utils\mqttServer.ts                                                           | TypeScript         |        -40 |         -5 |        -13 |        -58 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\server\tsconfig.json                                                                     | JSON with Comments |        -12 |        -83 |         -9 |       -104 |
| Total                                                                                                                                                   |                    |     -3,325 |       -174 |        202 |     -3,297 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
