Date : 2023-04-23 23:26:03
Directory : c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src
Total : 74 files,  2728 codes, 26 comments, 362 blanks, all 3116 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\Modal\TimePicker\TimePicker.tsx                             | TypeScript React |        194 |          4 |         16 |        214 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.styles.ts                           | TypeScript       |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SelectInput\SelectInput.tsx                                 | TypeScript React |         95 |          0 |         11 |        106 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\common\SwitchWithLabel\SwitchWithLabel.tsx                         | TypeScript React |         36 |          0 |          6 |         42 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\icons\DoorInterior.tsx                                             | TypeScript React |         30 |          0 |          2 |         32 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.styles.ts                                    | TypeScript       |         15 |          0 |          3 |         18 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Device\Device.tsx                                          | TypeScript React |        111 |          1 |         10 |        122 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\components\laundry\Laundry.tsx                                                | TypeScript React |         54 |          0 |          7 |         61 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\config\supabaseClient.ts                                                      | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\helper\Metrics.ts                                                             | TypeScript       |          8 |          0 |          4 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\interfaces\index.ts                                                           | TypeScript       |         33 |          0 |          7 |         40 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\DrawerNavigation.tsx                                               | TypeScript React |         72 |          0 |         10 |         82 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\navigation\TabNavigator.tsx                                                   | TypeScript React |        121 |          0 |          7 |        128 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\routes\routes.ts                                                              | TypeScript       |          5 |          0 |          2 |          7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.const.ts                                                    | TypeScript       |          8 |          0 |          2 |         10 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.styles.ts                                                   | TypeScript       |          8 |          0 |          4 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Auth\Auth.tsx                                                         | TypeScript React |        161 |          1 |         14 |        176 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\Chat.tsx                                                         | TypeScript React |         10 |          0 |          3 |         13 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Chat\ChatNavigator.tsx                                                | TypeScript React |         15 |          0 |          4 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\Home.tsx                                                         | TypeScript React |         54 |          0 |          6 |         60 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Home\HomeNavigator.tsx                                                | TypeScript React |         55 |          0 |          5 |         60 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\Inbox.tsx                                                       | TypeScript React |          6 |          0 |          3 |          9 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Inbox\InboxNavigator.tsx                                              | TypeScript React |         15 |          0 |          5 |         20 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.styles.ts                                             | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\Profile.tsx                                                   | TypeScript React |         49 |          0 |         10 |         59 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Profile\ProfileNavigator.tsx                                          | TypeScript React |         15 |          0 |          4 |         19 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.styles.ts                                        | TypeScript       |          6 |          0 |          1 |          7 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\History\History.tsx                                              | TypeScript React |         78 |          0 |          6 |         84 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.const.ts                                | TypeScript       |         32 |          0 |          8 |         40 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservation.styles.ts                               | TypeScript       |          9 |          0 |          3 |         12 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Reservations\Reservations.tsx                                    | TypeScript React |        225 |          1 |         20 |        246 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.styles.ts                                          | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\Tabs\WashTabs.tsx                                                | TypeScript React |        178 |         10 |         20 |        208 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.styles.ts                                      | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\UserWash\UserWash.tsx                                            | TypeScript React |        161 |          2 |         20 |        183 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\screens\Wash\WashNavigator.tsx                                                | TypeScript React |         20 |          0 |          6 |         26 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\LoginStore.ts                                                           | TypeScript       |         14 |          0 |          2 |         16 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\ReservationStore.ts                                                     | TypeScript       |         59 |          0 |          7 |         66 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\store\UserStore.ts                                                            | TypeScript       |         18 |          0 |          3 |         21 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\assets.d.ts                                                             | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\env.d.tsx                                                               | TypeScript React |          5 |          0 |          1 |          6 |
| c:\Emil\Proiecte\JavaScript\React Native\smart-washing-machine\client\src\types\react-native-svg.d.ts                                                   | TypeScript       |          7 |          0 |          0 |          7 |
| Total                                                                                                                                                   |                  |      2,728 |         26 |        362 |      3,116 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
